User_ID,Date,Day_of_Week,Steps,Calories_Burned,Workout_Duration_Min,Heart_Rate_Avg,Workout_Type,Workout_Done
466,2025-04-10,Thursday,6486,981,19,104,Strength,True
467,2025-04-11,Friday,9335,498,25,78,Strength,True
468,2025-04-12,Saturday,5491,989,80,114,Strength,True
469,2025-04-13,Sunday,12130,928,26,159,HIIT,True
470,2025-04-14,Monday,8651,378,32,104,Cardio,True
471,2025-04-15,Tuesday,2167,419,35,67,Strength,True
472,2025-04-16,Wednesday,2062,977,94,152,Cardio,True
473,2025-04-17,Thursday,19540,947,95,112,Strength,True
474,2025-04-18,Friday,12174,440,16,114,HIIT,True
475,2025-04-19,Saturday,5729,874,23,91,HIIT,True
476,2025-04-20,Sunday,10348,314,88,110,Cardio,True
477,2025-04-21,Monday,6334,154,16,103,Rest Day,False
478,2025-04-22,Tuesday,9924,528,18,141,Yoga,True
479,2025-04-23,Wednesday,5330,227,57,129,Cardio,True
480,2025-04-24,Thursday,7801,559,81,77,Cardio,True
481,2025-04-25,Friday,5846,723,68,142,Cardio,True
482,2025-04-26,Saturday,7731,281,96,81,Cardio,True
483,2025-04-27,Sunday,16368,750,102,96,Rest Day,False
484,2025-04-28,Monday,18337,898,91,155,Strength,True
485,2025-04-29,Tuesday,3539,191,104,115,HIIT,True
486,2025-04-30,Wednesday,8056,238,103,118,Strength,True
487,2025-05-01,Thursday,12516,551,48,62,Cardio,True
488,2025-05-02,Friday,12493,445,108,87,Strength,True
489,2025-05-03,Saturday,2542,989,27,133,Cardio,True
490,2025-05-04,Sunday,14964,444,68,94,Strength,True
491,2025-05-05,Monday,18575,765,115,120,Rest Day,False
492,2025-05-06,Tuesday,7313,675,112,152,Strength,True
493,2025-05-07,Wednesday,18924,949,26,113,Yoga,True
494,2025-05-08,Thursday,14807,840,23,122,Cardio,True
495,2025-05-09,Friday,10580,786,40,138,Cardio,True
496,2025-05-10,Saturday,18749,571,33,156,Cardio,True
497,2025-05-11,Sunday,9691,172,108,66,Yoga,True
498,2025-05-12,Monday,8494,724,117,135,Cardio,True
499,2025-05-13,Tuesday,5312,292,69,108,Strength,True
500,2025-05-14,Wednesday,2324,814,54,153,Yoga,True
